"Type","Source","Destination","Size (Bytes)","Alt Text","Anchor","Status Code","Status","Follow","Target","Rel","Path Type","Link Path","Link Position","Link Origin"
"CSS","https://semantic-suggestion.ecotechlab.fr/our-articles/the-essentials-of-tennis-history-and-legends","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-chess-strategy","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/our-articles/chess-endgames-for-beginners","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/discover-tennis-injuries-and-prevention","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/exploring-tennis-for-beginners","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/discover-tennis-techniques","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/all-about-chess-variants","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-basics-of-tennis-training-and-fitness","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-essentials-of-tennis-history-and-legends","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/nos-articles/chess-endgames-for-beginners","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/tennis-tournaments-and-rankings-myths-and-realities","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-essentials-of-chess-history","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-basics-of-chess-and-artificial-intelligence","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/all-about-chess-strategy","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/exploring-chess-strategy","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/discover-tennis-equipment","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-basics-of-tennis-rules-and-scoring","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-secrets-of-tennis-rules-and-scoring","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/our-articles/the-essentials-of-chess-psychology","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/parametrages","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/nos-articles/les-bases-des-finales-aux-echecs","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/nos-articles","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/nos-articles/decouvrir-les-finales-dechecs","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"CSS","https://semantic-suggestion.ecotechlab.fr/fr/nos-articles/discover-chess-and-artificial-intelligence","https://semantic-suggestion.ecotechlab.fr/typo3temp/assets/compressed/merged-d5c471b848595035374b6d6ade045912-3da72d1caab3d233bddb3972127a05fc.css?1724334860","0","","","200","OK","true","","","Root-Relative","//head/link[4]","Head","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Skip to main content","200","OK","true","","","Path-Relative","//body/div[2]/a[@class='visually-hidden-focusable']","Content","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings (current)","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings (current)","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","English","200","OK","true","","","Root-Relative","//body/div[2]/footer/section[2]/div/div/div/div/div/div/div[@class='footer-language']/ul/li[1]/a","Footer","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","","200","OK","true","","","Path-Relative","//body/div[2]/a[@class='scroll-top']","Content","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/all-about-chess-strategy","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/all-about-chess-strategy","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-tennis-injuries-and-prevention","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-tennis-injuries-and-prevention","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/all-about-chess-variants","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/all-about-chess-variants","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-tennis-equipment","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-tennis-equipment","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-chess-and-artificial-intelligence","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-chess-and-artificial-intelligence","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-chess-endgames","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/discover-chess-endgames","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/the-secrets-of-tennis-rules-and-scoring","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/header/div/nav/ul[@class='navbar-nav'][2]/li[1]/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/the-secrets-of-tennis-rules-and-scoring","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Exploring Tennis tournaments and rankings","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/div/nav/div/div/ul/li[18]/a","Navigation","HTML"
"Hyperlink","https://semantic-suggestion.ecotechlab.fr/our-articles/the-secrets-of-tennis-rules-and-scoring","https://semantic-suggestion.ecotechlab.fr/our-articles/exploring-tennis-tournaments-and-rankings","54000","","Voir la page","200","OK","true","","","Root-Relative","//body/div[2]/div[@id='page-content']/div/div/div/main/div[@id='content']/div[1]/div/div/div/div/div[2]/div[@class='card-menu-item'][3]/div/div[@class='card-footer']/a","Footer","HTML"
